,id,date,time,day,station,code,min_delay,min_gap,bound,line,vehicle,code_info,latitude,longitude,line_name,month,time_range,month_number,hour,year,Time,Time_group
8487,8488,2018-04-03,18:03,Tuesday,BAYVIEW STATION,SUDP,7,13,E,SHP,6196,Disorderly Patron,43.766944,-79.386667,Sheppard,April,6-9PM,4,18,2018,18,afternoon_rush_hour
8513,8514,2018-04-04,22:58,Wednesday,BAYVIEW STATION,SUDP,5,10,E,SHP,6141,Disorderly Patron,43.766944,-79.386667,Sheppard,April,9PM-1:30AM,4,22,2018,22,evening
8530,8531,2018-04-05,16:22,Thursday,DON MILLS STATION,MUIR,5,10,W,SHP,6171,Injured or ill Customer (On Train) - Medical Aid Refused,43.775556,-79.346389,Sheppard,April,3-6PM,4,16,2018,16,mid_day
8601,8602,2018-04-10,7:10,Tuesday,SHEPPARD-YONGE SHP STATION,TUMVS,5,10,E,SHP,6141,Operator Violated Signal,43.761389,-79.410833,Sheppard,April,5-9AM,4,7,2018,7,morning_rush_hour
8630,8631,2018-04-11,21:41,Wednesday,DON MILLS STATION,MUI,5,10,E,SHP,6146,Injured or ill Customer (On Train) - Transported,43.775556,-79.346389,Sheppard,April,9PM-1:30AM,4,21,2018,21,evening
8643,8644,2018-04-12,21:32,Thursday,LESLIE STATION,SUAP,14,19,W,SHP,6156,Assault / Patron Involved,43.771389,-79.365278,Sheppard,April,9PM-1:30AM,4,21,2018,21,evening
8767,8768,2018-04-19,21:38,Thursday,BESSARION STATION,TUMVS,3,8,E,SHP,6151,Operator Violated Signal,43.769166999999996,-79.376389,Sheppard,April,9PM-1:30AM,4,21,2018,21,evening
8771,8772,2018-04-20,7:50,Friday,BAYVIEW STATION,MUIR,3,8,W,SHP,6161,Injured or ill Customer (On Train) - Medical Aid Refused,43.766944,-79.386667,Sheppard,April,5-9AM,4,7,2018,7,morning_rush_hour
8810,8811,2018-04-23,2:36,Monday,SHEPPARD-YONGE SHP STATION,PUSTS,5,10,W,SHP,6161,Signals - Train Stops,43.761389,-79.410833,Sheppard,April,9PM-1:30AM,4,2,2018,26,off_operation
8811,8812,2018-04-23,5:44,Monday,BAYVIEW STATION,PUSO,8,0,W,SHP,6156,S/E/C Department Other,43.766944,-79.386667,Sheppard,April,5-9AM,4,5,2018,29,off_operation
8822,8823,2018-04-23,18:08,Monday,DON MILLS STATION,SUDP,5,10,W,SHP,6186,Disorderly Patron,43.775556,-79.346389,Sheppard,April,6-9PM,4,18,2018,18,afternoon_rush_hour
8840,8841,2018-04-25,0:29,Wednesday,SHEPPARD-YONGE SHP STATION,SUO,5,10,E,SHP,5651,Passenger Other,43.761389,-79.410833,Sheppard,April,9PM-1:30AM,4,0,2018,24,evening
8889,8890,2018-04-27,10:11,Friday,BESSARION STATION,MUPLB,24,29,E,SHP,6151,Fire/Smoke Plan B - Source TTC,43.769166999999996,-79.376389,Sheppard,April,9AM-12PM,4,10,2018,10,mid_day
9008,9009,2018-05-04,10:11,Friday,DON MILLS STATION,MUSC,3,8,W,SHP,6181,Miscellaneous Speed Control,43.775556,-79.346389,Sheppard,May,9AM-12PM,5,10,2018,10,mid_day
9049,9050,2018-05-05,21:34,Saturday,DON MILLS STATION,SUPOL,8,13,W,SHP,6161,Held By Polce - Non-TTC Related,43.775556,-79.346389,Sheppard,May,9PM-1:30AM,5,21,2018,21,evening
9060,9061,2018-05-07,0:11,Monday,BESSARION STATION,TUMVS,5,10,W,SHP,6146,Operator Violated Signal,43.769166999999996,-79.376389,Sheppard,May,9PM-1:30AM,5,0,2018,24,evening
9083,9084,2018-05-08,0:03,Tuesday,SHEPPARD-YONGE SHP STATION,EUME,5,10,E,SHP,6156,RC&S Maintenance Error - (Human),43.761389,-79.410833,Sheppard,May,9PM-1:30AM,5,0,2018,24,evening
9084,9085,2018-05-08,0:09,Tuesday,BAYVIEW STATION,EUCD,4,9,E,SHP,6156,Consequential Delay (2nd Delay Same Fault),43.766944,-79.386667,Sheppard,May,9PM-1:30AM,5,0,2018,24,evening
9085,9086,2018-05-08,0:27,Tuesday,SHEPPARD-YONGE SHP STATION,EUCD,5,10,W,SHP,6151,Consequential Delay (2nd Delay Same Fault),43.761389,-79.410833,Sheppard,May,9PM-1:30AM,5,0,2018,24,evening
9088,9089,2018-05-08,9:48,Tuesday,BESSARION STATION,TUMVS,10,15,E,SHP,6141,Operator Violated Signal,43.769166999999996,-79.376389,Sheppard,May,9AM-12PM,5,9,2018,9,morning_rush_hour
9140,9141,2018-05-10,18:22,Thursday,DON MILLS STATION,MUIR,6,12,,SHP,6191,Injured or ill Customer (On Train) - Medical Aid Refused,43.775556,-79.346389,Sheppard,May,6-9PM,5,18,2018,18,afternoon_rush_hour
9155,9156,2018-05-11,10:09,Friday,SHEPPARD-YONGE SHP STATION,PUSNT,5,10,E,SHP,6171,Signal Problem - No Trouble,43.761389,-79.410833,Sheppard,May,9AM-12PM,5,10,2018,10,mid_day
9184,9185,2018-05-12,6:32,Saturday,DON MILLS STATION,PUTO,10,15,W,SHP,6171,T&S Other,43.775556,-79.346389,Sheppard,May,5-9AM,5,6,2018,6,
9195,9196,2018-05-12,16:16,Saturday,DON MILLS STATION,PUSTC,28,33,W,SHP,5461,Signals - Track Circuit Problems,43.775556,-79.346389,Sheppard,May,3-6PM,5,16,2018,16,mid_day
9224,9225,2018-05-14,15:35,Monday,SHEPPARD-YONGE SHP STATION,TUNOA,5,10,E,SHP,6156,No Operator Immediately Available ,43.761389,-79.410833,Sheppard,May,3-6PM,5,15,2018,15,mid_day
9264,9265,2018-05-16,16:28,Wednesday,SHEPPARD-YONGE SHP STATION,PUSO,5,10,W,SHP,6156,S/E/C Department Other,43.761389,-79.410833,Sheppard,May,3-6PM,5,16,2018,16,mid_day
9287,9288,2018-05-17,19:22,Thursday,BAYVIEW STATION,MUI,5,10,W,SHP,6156,Injured or ill Customer (On Train) - Transported,43.766944,-79.386667,Sheppard,May,6-9PM,5,19,2018,19,afternoon_rush_hour
9292,9293,2018-05-18,5:31,Friday,DON MILLS STATION,PUCSS,5,0,E,SHP,6191,Central Office Signalling System,43.775556,-79.346389,Sheppard,May,5-9AM,5,5,2018,29,off_operation
9320,9321,2018-05-19,14:09,Saturday,DON MILLS STATION,PUSO,17,23,W,SHP,6146,S/E/C Department Other,43.775556,-79.346389,Sheppard,May,12-3PM,5,14,2018,14,mid_day
9327,9328,2018-05-20,8:06,Sunday,SHEPPARD-YONGE SHP STATION,TUNIP,7,13,E,SHP,6191,Operator Not In Position,43.761389,-79.410833,Sheppard,May,5-9AM,5,8,2018,8,morning_rush_hour
9346,9347,2018-05-21,18:44,Monday,SHEPPARD-YONGE SHP STATION,TUMVS,6,12,W,SHP,6151,Operator Violated Signal,43.761389,-79.410833,Sheppard,May,6-9PM,5,18,2018,18,afternoon_rush_hour
9366,9367,2018-05-22,21:18,Tuesday,DON MILLS STATION,PUSNT,4,9,W,SHP,6141,Signal Problem - No Trouble,43.775556,-79.346389,Sheppard,May,9PM-1:30AM,5,21,2018,21,evening
9367,9368,2018-05-22,21:36,Tuesday,DON MILLS STATION,EUNT,6,11,W,SHP,6191,Equipment - No Trouble Found,43.775556,-79.346389,Sheppard,May,9PM-1:30AM,5,21,2018,21,evening
9377,9378,2018-05-23,11:40,Wednesday,DON MILLS STATION,MUIR,4,9,W,SHP,6141,Injured or ill Customer (On Train) - Medical Aid Refused,43.775556,-79.346389,Sheppard,May,9AM-12PM,5,11,2018,11,mid_day
9432,9433,2018-05-26,22:00,Saturday,DON MILLS STATION,SUPOL,13,18,W,SHP,6166,Held By Polce - Non-TTC Related,43.775556,-79.346389,Sheppard,May,9PM-1:30AM,5,22,2018,22,evening
9433,9434,2018-05-26,22:08,Saturday,BESSARION STATION,SUPOL,5,10,W,SHP,6181,Held By Polce - Non-TTC Related,43.769166999999996,-79.376389,Sheppard,May,9PM-1:30AM,5,22,2018,22,evening
9446,9447,2018-05-27,16:48,Sunday,DON MILLS STATION,EUSC,5,10,W,SHP,6191,Speed Control Equipment  ,43.775556,-79.346389,Sheppard,May,3-6PM,5,16,2018,16,mid_day
9448,9449,2018-05-27,18:07,Sunday,LESLIE STATION,EUVA,5,10,E,SHP,6191,Warning Alarm Systems,43.771389,-79.365278,Sheppard,May,6-9PM,5,18,2018,18,afternoon_rush_hour
9625,9626,2018-06-04,16:59,Monday,DON MILLS STATION,TUO,7,12,W,SHP,6146,Transportation Department - Other,43.775556,-79.346389,Sheppard,June,3-6PM,6,16,2018,16,mid_day
9628,9629,2018-06-04,21:51,Monday,DON MILLS STATION,EULV,5,10,W,SHP,6151,Low Voltage,43.775556,-79.346389,Sheppard,June,9PM-1:30AM,6,21,2018,21,evening
9697,9698,2018-06-08,6:55,Friday,SHEPPARD-YONGE SHP STATION,EUDO,3,8,E,SHP,6141,Door Problems - Faulty Equipment,43.761389,-79.410833,Sheppard,June,5-9AM,6,6,2018,6,
9764,9765,2018-06-12,0:30,Tuesday,LESLIE STATION,TUOPO,5,10,E,SHP,6176,OPTO Operator Related,43.771389,-79.365278,Sheppard,June,9PM-1:30AM,6,0,2018,24,evening
9797,9798,2018-06-13,11:20,Wednesday,LESLIE STATION,TUSC,5,10,E,SHP,6151,Operator Overspeeding,43.771389,-79.365278,Sheppard,June,9AM-12PM,6,11,2018,11,mid_day
9880,9881,2018-06-17,1:40,Sunday,SHEPPARD-YONGE SHP STATION,TUNOA,6,12,E,SHP,6141,No Operator Immediately Available ,43.761389,-79.410833,Sheppard,June,9PM-1:30AM,6,1,2018,25,evening
9883,9884,2018-06-17,14:57,Sunday,LESLIE STATION,TUOS,3,8,E,SHP,5176,Operator Overshot Platform,43.771389,-79.365278,Sheppard,June,12-3PM,6,14,2018,14,mid_day
9979,9980,2018-06-21,18:57,Thursday,BAYVIEW STATION,MUPF,5,10,E,SHP,6166,,43.766944,-79.386667,Sheppard,June,6-9PM,6,18,2018,18,afternoon_rush_hour
10007,10008,2018-06-22,18:00,Friday,SHEPPARD-YONGE SHP STATION,MUO,6,11,E,SHP,6176,Miscellaneous Other,43.761389,-79.410833,Sheppard,June,6-9PM,6,18,2018,18,afternoon_rush_hour
10097,10098,2018-06-26,19:01,Tuesday,DON MILLS STATION,TUMVS,5,10,E,SHP,6176,Operator Violated Signal,43.775556,-79.346389,Sheppard,June,6-9PM,6,19,2018,19,afternoon_rush_hour
10099,10100,2018-06-26,20:28,Tuesday,DON MILLS STATION,EUBK,5,10,E,SHP,6196,Brakes,43.775556,-79.346389,Sheppard,June,6-9PM,6,20,2018,20,afternoon_rush_hour
10100,10101,2018-06-26,20:33,Tuesday,BAYVIEW STATION,TUMVS,5,10,E,SHP,6186,Operator Violated Signal,43.766944,-79.386667,Sheppard,June,6-9PM,6,20,2018,20,afternoon_rush_hour
10165,10166,2018-06-29,17:14,Friday,DON MILLS STATION,MUI,5,11,W,SHP,6182,Injured or ill Customer (On Train) - Transported,43.775556,-79.346389,Sheppard,June,3-6PM,6,17,2018,17,afternoon_rush_hour
10237,10238,2018-07-03,17:01,Tuesday,LESLIE STATION,TUOS,6,12,W,SHP,6171,Operator Overshot Platform,43.771389,-79.365278,Sheppard,July,3-6PM,7,17,2018,17,afternoon_rush_hour
10340,10341,2018-07-09,5:35,Monday,BAYVIEW STATION,PUSTS,5,10,E,SHP,6176,Signals - Train Stops,43.766944,-79.386667,Sheppard,July,5-9AM,7,5,2018,29,off_operation
10429,10430,2018-07-11,23:36,Wednesday,SHEPPARD-YONGE SHP STATION,MUNOA,5,10,E,SHP,0,No Operator Immediately Available - Not E.S.A. Related ,43.761389,-79.410833,Sheppard,July,9PM-1:30AM,7,23,2018,23,evening
10468,10469,2018-07-13,16:53,Friday,LESLIE STATION,SUDP,5,10,E,SHP,6156,Disorderly Patron,43.771389,-79.365278,Sheppard,July,3-6PM,7,16,2018,16,mid_day
10568,10569,2018-07-17,19:37,Tuesday,SHEPPARD-YONGE SHP STATION,PUSO,8,13,E,SHP,6141,S/E/C Department Other,43.761389,-79.410833,Sheppard,July,6-9PM,7,19,2018,19,afternoon_rush_hour
10579,10580,2018-07-18,9:10,Wednesday,BESSARION STATION,TUMVS,5,10,E,SHP,6141,Operator Violated Signal,43.769166999999996,-79.376389,Sheppard,July,9AM-12PM,7,9,2018,9,morning_rush_hour
10630,10631,2018-07-20,1:04,Friday,SHEPPARD-YONGE SHP STATION,EUTRD,4,9,E,SHP,6141,TR Cab Doors,43.761389,-79.410833,Sheppard,July,9PM-1:30AM,7,1,2018,25,evening
10693,10694,2018-07-22,23:14,Sunday,DON MILLS STATION,TUMVS,5,10,E,SHP,6191,Operator Violated Signal,43.775556,-79.346389,Sheppard,July,9PM-1:30AM,7,23,2018,23,evening
10718,10719,2018-07-23,17:43,Monday,DON MILLS STATION,MUI,7,13,W,SHP,6146,Injured or ill Customer (On Train) - Transported,43.775556,-79.346389,Sheppard,July,3-6PM,7,17,2018,17,afternoon_rush_hour
10743,10744,2018-07-24,19:06,Tuesday,SHEPPARD-YONGE SHP STATION,EUECD,8,13,E,SHP,6141,ECD / Line Mechanic Related Prob.,43.761389,-79.410833,Sheppard,July,6-9PM,7,19,2018,19,afternoon_rush_hour
10817,10818,2018-07-27,19:59,Friday,DON MILLS STATION,SUDP,4,9,W,SHP,6171,Disorderly Patron,43.775556,-79.346389,Sheppard,July,6-9PM,7,19,2018,19,afternoon_rush_hour
11105,11106,2018-08-09,16:39,Thursday,BAYVIEW STATION,MUPAA,3,8,W,SHP,6176,Passenger Assistance Alarm Activated - No Trouble Found,43.766944,-79.386667,Sheppard,August,3-6PM,8,16,2018,16,mid_day
11139,11140,2018-08-11,1:13,Saturday,DON MILLS STATION,MUIR,5,10,W,SHP,6191,Injured or ill Customer (On Train) - Medical Aid Refused,43.775556,-79.346389,Sheppard,August,9PM-1:30AM,8,1,2018,25,evening
11150,11151,2018-08-11,21:58,Saturday,SHEPPARD-YONGE SHP STATION,EUTRD,4,9,E,SHP,6161,TR Cab Doors,43.761389,-79.410833,Sheppard,August,9PM-1:30AM,8,21,2018,21,evening
11175,11176,2018-08-13,5:38,Monday,DON MILLS STATION,TUSUP,8,12,W,SHP,6191,Supervisory Error,43.775556,-79.346389,Sheppard,August,5-9AM,8,5,2018,29,off_operation
11196,11197,2018-08-13,22:32,Monday,SHEPPARD-YONGE SHP STATION,PUCSC,6,11,W,SHP,6196,Signal Control Problem - Signals,43.761389,-79.410833,Sheppard,August,9PM-1:30AM,8,22,2018,22,evening
11222,11223,2018-08-15,9:46,Wednesday,LESLIE STATION,TUOS,7,12,W,SHP,6166,Operator Overshot Platform,43.771389,-79.365278,Sheppard,August,9AM-12PM,8,9,2018,9,morning_rush_hour
11304,11305,2018-08-19,8:27,Sunday,SHEPPARD-YONGE SHP STATION,TUMVS,5,10,E,SHP,6146,Operator Violated Signal,43.761389,-79.410833,Sheppard,August,5-9AM,8,8,2018,8,morning_rush_hour
11391,11392,2018-08-23,11:51,Thursday,BAYVIEW STATION,MUPLB,19,24,E,SHP,6176,Fire/Smoke Plan B - Source TTC,43.766944,-79.386667,Sheppard,August,9AM-12PM,8,11,2018,11,mid_day
11393,11394,2018-08-23,13:41,Thursday,BESSARION STATION,PUOPO,5,10,W,SHP,6141,OPTO (COMMS) Train Door Monitoring,43.769166999999996,-79.376389,Sheppard,August,12-3PM,8,13,2018,13,mid_day
11428,11429,2018-08-25,15:56,Saturday,LESLIE STATION,TUMVS,3,8,W,SHP,6151,Operator Violated Signal,43.771389,-79.365278,Sheppard,August,3-6PM,8,15,2018,15,mid_day
11468,11469,2018-08-27,8:55,Monday,BESSARION STATION,PUOPO,3,8,W,SHP,6171,OPTO (COMMS) Train Door Monitoring,43.769166999999996,-79.376389,Sheppard,August,5-9AM,8,8,2018,8,morning_rush_hour
11541,11542,2018-08-30,13:21,Thursday,LESLIE STATION,TUOS,5,10,E,SHP,6156,Operator Overshot Platform,43.771389,-79.365278,Sheppard,August,12-3PM,8,13,2018,13,mid_day
11671,11672,2018-09-06,5:27,Thursday,BESSARION STATION,PUCSC,3,0,E,SHP,6141,Signal Control Problem - Signals,43.769166999999996,-79.376389,Sheppard,September,5-9AM,9,5,2018,29,off_operation
11672,11673,2018-09-06,5:45,Thursday,BESSARION STATION,PUCSC,3,8,W,SHP,5141,Signal Control Problem - Signals,43.769166999999996,-79.376389,Sheppard,September,5-9AM,9,5,2018,29,off_operation
11716,11717,2018-09-09,7:58,Sunday,BAYVIEW STATION,PUSO,5,10,E,SHP,6166,S/E/C Department Other,43.766944,-79.386667,Sheppard,September,5-9AM,9,7,2018,7,morning_rush_hour
11848,11849,2018-09-16,11:01,Sunday,BAYVIEW STATION,PUSCA,3,8,E,SHP,6176,SCADA Related Problems ,43.766944,-79.386667,Sheppard,September,9AM-12PM,9,11,2018,11,mid_day
11866,11867,2018-09-17,17:13,Monday,DON MILLS STATION,MUIR,3,8,E,SHP,6171,Injured or ill Customer (On Train) - Medical Aid Refused,43.775556,-79.346389,Sheppard,September,3-6PM,9,17,2018,17,afternoon_rush_hour
11869,11870,2018-09-17,17:50,Monday,LESLIE STATION,MUIRS,3,8,E,SHP,6176,Injured or ill Customer (In Station) - Medical Aid Refused,43.771389,-79.365278,Sheppard,September,3-6PM,9,17,2018,17,afternoon_rush_hour
11878,11879,2018-09-18,5:46,Tuesday,BAYVIEW STATION,MUPF,4,9,E,SHP,6176,,43.766944,-79.386667,Sheppard,September,5-9AM,9,5,2018,29,off_operation
11882,11883,2018-09-18,9:35,Tuesday,BAYVIEW STATION,PUSO,7,12,E,SHP,6156,S/E/C Department Other,43.766944,-79.386667,Sheppard,September,9AM-12PM,9,9,2018,9,morning_rush_hour
11958,11959,2018-09-22,14:39,Saturday,SHEPPARD-YONGE SHP STATION,TUKEY,3,8,E,SHP,6156,Two Drum Switch Keys Activated,43.761389,-79.410833,Sheppard,September,12-3PM,9,14,2018,14,mid_day
11984,11985,2018-09-24,11:03,Monday,BAYVIEW STATION,MUTD,3,8,E,SHP,6156,Training Department Related Delays,43.766944,-79.386667,Sheppard,September,9AM-12PM,9,11,2018,11,mid_day
12136,12137,2018-10-02,9:45,Tuesday,DON MILLS STATION,TUOPO,6,11,E,SHP,6176,OPTO Operator Related,43.775556,-79.346389,Sheppard,October,9AM-12PM,10,9,2018,9,morning_rush_hour
12149,12150,2018-10-02,20:22,Tuesday,BAYVIEW STATION,SUEAS,13,18,E,SHP,6166,Emergency Alarm Station Activation,43.766944,-79.386667,Sheppard,October,6-9PM,10,20,2018,20,afternoon_rush_hour
12253,12254,2018-10-09,8:33,Tuesday,LESLIE STATION,TUMVS,4,9,E,SHP,6141,Operator Violated Signal,43.771389,-79.365278,Sheppard,October,5-9AM,10,8,2018,8,morning_rush_hour
12254,12255,2018-10-09,8:42,Tuesday,DON MILLS STATION,PUOPO,5,10,W,SHP,6146,OPTO (COMMS) Train Door Monitoring,43.775556,-79.346389,Sheppard,October,5-9AM,10,8,2018,8,morning_rush_hour
12266,12267,2018-10-09,22:49,Tuesday,BESSARION STATION,MUPAA,4,9,E,SHP,6166,Passenger Assistance Alarm Activated - No Trouble Found,43.769166999999996,-79.376389,Sheppard,October,9PM-1:30AM,10,22,2018,22,evening
12359,12360,2018-10-15,18:50,Monday,BAYVIEW STATION,EUDO,5,10,E,SHP,6151,Door Problems - Faulty Equipment,43.766944,-79.386667,Sheppard,October,6-9PM,10,18,2018,18,afternoon_rush_hour
12393,12394,2018-10-17,2:25,Wednesday,SHEPPARD-YONGE SHP STATION,TUMVS,12,18,W,SHP,6191,Operator Violated Signal,43.761389,-79.410833,Sheppard,October,9PM-1:30AM,10,2,2018,26,off_operation
12477,12478,2018-10-20,2:35,Saturday,SHEPPARD-YONGE SHP STATION,MUO,22,30,E,SHP,6146,Miscellaneous Other,43.761389,-79.410833,Sheppard,October,9PM-1:30AM,10,2,2018,26,off_operation
12481,12482,2018-10-20,10:33,Saturday,BESSARION STATION,MUPAA,4,9,W,SHP,6196,Passenger Assistance Alarm Activated - No Trouble Found,43.769166999999996,-79.376389,Sheppard,October,9AM-12PM,10,10,2018,10,mid_day
12508,12509,2018-10-22,17:17,Monday,SHEPPARD-YONGE SHP STATION,PUCSS,5,10,E,SHP,6181,Central Office Signalling System,43.761389,-79.410833,Sheppard,October,3-6PM,10,17,2018,17,afternoon_rush_hour
12518,12519,2018-10-23,5:34,Tuesday,BESSARION STATION,EUPI,15,20,E,SHP,6191,Propulsion System,43.769166999999996,-79.376389,Sheppard,October,5-9AM,10,5,2018,29,off_operation
12569,12570,2018-10-25,23:46,Thursday,SHEPPARD-YONGE SHP STATION,MUDD,3,8,E,SHP,6166,Door Problems - Debris Related,43.761389,-79.410833,Sheppard,October,9PM-1:30AM,10,23,2018,23,evening
12599,12600,2018-10-27,11:18,Saturday,BAYVIEW STATION,TUOS,8,13,W,SHP,6151,Operator Overshot Platform,43.766944,-79.386667,Sheppard,October,9AM-12PM,10,11,2018,11,mid_day
12636,12637,2018-10-29,18:27,Monday,LESLIE STATION,MUPAA,4,9,E,SHP,6141,Passenger Assistance Alarm Activated - No Trouble Found,43.771389,-79.365278,Sheppard,October,6-9PM,10,18,2018,18,afternoon_rush_hour
12686,12687,2018-11-02,9:00,Friday,DON MILLS STATION,SUDP,5,10,E,SHP,6156,Disorderly Patron,43.775556,-79.346389,Sheppard,November,9AM-12PM,11,9,2018,9,morning_rush_hour
12832,12833,2018-11-09,17:00,Friday,BAYVIEW STATION,SUUT,7,13,W,SHP,6171,Unauthorized at Track Level,43.766944,-79.386667,Sheppard,November,3-6PM,11,17,2018,17,afternoon_rush_hour
12941,12942,2018-11-15,15:16,Thursday,BAYVIEW STATION,EUDO,6,11,W,SHP,6151,Door Problems - Faulty Equipment,43.766944,-79.386667,Sheppard,November,3-6PM,11,15,2018,15,mid_day
13000,13001,2018-11-19,8:01,Monday,SHEPPARD-YONGE SHP STATION,MUIRS,3,8,E,SHP,6156,Injured or ill Customer (In Station) - Medical Aid Refused,43.761389,-79.410833,Sheppard,November,5-9AM,11,8,2018,8,morning_rush_hour
13020,13021,2018-11-20,8:37,Tuesday,DON MILLS STATION,SUEAS,3,8,W,SHP,6151,Emergency Alarm Station Activation,43.775556,-79.346389,Sheppard,November,5-9AM,11,8,2018,8,morning_rush_hour
13021,13022,2018-11-20,8:56,Tuesday,SHEPPARD-YONGE SHP STATION,MUI,5,10,E,SHP,5151,Injured or ill Customer (On Train) - Transported,43.761389,-79.410833,Sheppard,November,5-9AM,11,8,2018,8,morning_rush_hour
13023,13024,2018-11-20,10:25,Tuesday,LESLIE STATION,PUOPO,6,11,W,SHP,6146,OPTO (COMMS) Train Door Monitoring,43.771389,-79.365278,Sheppard,November,9AM-12PM,11,10,2018,10,mid_day
13093,13094,2018-11-23,10:50,Friday,BESSARION STATION,PUSTS,5,10,W,SHP,6176,Signals - Train Stops,43.769166999999996,-79.376389,Sheppard,November,9AM-12PM,11,10,2018,10,mid_day
13115,13116,2018-11-24,22:22,Saturday,SHEPPARD-YONGE SHP STATION,MUNOA,5,10,,SHP,6196,No Operator Immediately Available - Not E.S.A. Related ,43.761389,-79.410833,Sheppard,November,9PM-1:30AM,11,22,2018,22,evening
13294,13295,2018-12-05,16:36,Wednesday,DON MILLS STATION,PUOPO,4,9,W,SHP,6141,OPTO (COMMS) Train Door Monitoring,43.775556,-79.346389,Sheppard,December,3-6PM,12,16,2018,16,mid_day
13367,13368,2018-12-10,10:15,Monday,DON MILLS STATION,SUROB,9,14,,SHP,0,Robbery,43.775556,-79.346389,Sheppard,December,9AM-12PM,12,10,2018,10,mid_day
13380,13381,2018-12-11,5:50,Tuesday,LESLIE STATION,PUOPO,3,8,W,SHP,6141,OPTO (COMMS) Train Door Monitoring,43.771389,-79.365278,Sheppard,December,5-9AM,12,5,2018,29,off_operation
13408,13409,2018-12-13,1:24,Thursday,DON MILLS STATION,MUTD,4,9,E,SHP,6181,Training Department Related Delays,43.775556,-79.346389,Sheppard,December,9PM-1:30AM,12,1,2018,25,evening
13431,13432,2018-12-14,6:34,Friday,DON MILLS STATION,TUOPO,4,9,W,SHP,6191,OPTO Operator Related,43.775556,-79.346389,Sheppard,December,5-9AM,12,6,2018,6,
13445,13446,2018-12-14,16:16,Friday,DON MILLS STATION,TUSC,4,8,E,SHP,6171,Operator Overspeeding,43.775556,-79.346389,Sheppard,December,3-6PM,12,16,2018,16,mid_day
13512,13513,2018-12-18,9:57,Tuesday,BAYVIEW STATION,PUSTS,3,9,W,SHP,6141,Signals - Train Stops,43.766944,-79.386667,Sheppard,December,9AM-12PM,12,9,2018,9,morning_rush_hour
13517,13518,2018-12-18,20:00,Tuesday,LESLIE STATION,SUDP,4,11,E,SHP,6191,Disorderly Patron,43.771389,-79.365278,Sheppard,December,6-9PM,12,20,2018,20,afternoon_rush_hour
13559,13560,2018-12-20,13:59,Thursday,DON MILLS STATION,TUMVS,5,10,E,SHP,6191,Operator Violated Signal,43.775556,-79.346389,Sheppard,December,12-3PM,12,13,2018,13,mid_day
13623,13624,2018-12-25,1:15,Tuesday,BAYVIEW STATION,TUO,10,15,W,SHP,6196,Transportation Department - Other,43.766944,-79.386667,Sheppard,December,9PM-1:30AM,12,1,2018,25,evening
13660,13661,2018-12-27,17:14,Thursday,DON MILLS STATION,MUI,5,10,W,SHP,6146,Injured or ill Customer (On Train) - Transported,43.775556,-79.346389,Sheppard,December,3-6PM,12,17,2018,17,afternoon_rush_hour
13671,13672,2018-12-28,10:44,Friday,DON MILLS STATION,SUDP,5,10,W,SHP,6151,Disorderly Patron,43.775556,-79.346389,Sheppard,December,9AM-12PM,12,10,2018,10,mid_day
13720,13721,2018-12-31,14:07,Monday,SHEPPARD-YONGE SHP STATION,MUIR,5,10,W,SHP,6196,Injured or ill Customer (On Train) - Medical Aid Refused,43.761389,-79.410833,Sheppard,December,12-3PM,12,14,2018,14,mid_day
